24,24,24,23,23,23,22,22,22,22,22,22,21,19,18,17,16,15,15,14,13,13,12,12,12,11,11,11,10,10,9,9,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,9,9,10,10,11,11,11,12,12,12,13,13,14,15,15,16,17,18,19,21,22,22,22,22,22,22,23,23,23,24,24,24
24,24,23,23,23,23,22,23,23,23,23,23,22,20,19,18,17,17,16,15,15,14,14,14,14,15,15,16,16,13,13,13,19,19,17,16,16,14,14,13,11,10,9,9,9,9,9,9,9,10,11,13,14,14,16,16,17,19,19,13,13,13,16,16,15,15,14,14,14,14,15,15,16,17,17,18,19,20,22,23,23,23,23,23,22,23,23,23,23,24,24
24,23,23,23,23,23,23,23,24,24,25,25,23,22,20,20,19,19,18,18,18,18,19,20,22,27,31,35,35,23,23,28,71,75,55,50,46,36,31,26,22,19,18,17,17,17,17,17,18,19,22,26,31,36,46,50,55,75,71,28,23,23,35,35,31,27,22,20,19,18,18,18,18,19,19,20,20,22,23,25,25,24,24,23,23,23,23,23,23,23,24
24,23,23,23,23,23,23,24,25,25,26,26,25,24,23,23,22,22,22,22,22,23,26,30,36,47,57,68,65,38,40,50,153,176,115,100,92,74,68,57,45,38,34,30,29,28,29,30,34,38,45,57,68,74,92,100,115,176,153,50,40,38,65,68,57,47,36,30,26,23,22,22,22,22,22,23,23,24,25,26,26,25,25,24,23,23,23,23,23,23,24
24,23,23,23,23,23,24,25,25,26,28,28,28,27,27,27,27,28,28,28,29,30,35,42,54,73,94,112,106,59,60,75,252,323,209,182,164,125,101,85,68,57,52,47,45,45,45,47,52,57,68,85,101,125,164,182,209,323,252,75,60,59,106,112,94,73,54,42,35,30,29,28,28,28,27,27,27,27,28,28,28,26,25,25,24,23,23,23,23,23,24
24,23,23,23,23,24,24,25,26,28,30,31,32,32,32,33,33,34,35,35,36,38,44,56,75,104,134,158,147,80,85,102,337,499,318,265,233,175,138,119,98,83,77,72,70,70,70,72,77,83,98,119,138,175,233,265,318,499,337,102,85,80,147,158,134,104,75,56,44,38,36,35,35,34,33,33,32,32,32,31,30,28,26,25,24,24,23,23,23,23,24
24,23,23,23,24,24,25,26,28,30,33,35,37,38,38,39,41,42,43,44,45,47,56,72,98,134,176,207,191,100,99,116,374,684,453,363,317,243,191,162,138,122,112,105,102,102,102,105,112,122,138,162,191,243,317,363,453,684,374,116,99,100,191,207,176,134,98,72,56,47,45,44,43,42,41,39,38,38,37,35,33,30,28,26,25,24,24,23,23,23,24
24,23,23,23,24,25,26,28,30,33,37,40,42,44,45,47,49,51,53,57,56,57,67,88,121,166,219,259,234,122,117,131,365,895,673,484,416,344,262,223,191,169,159,152,146,144,146,152,159,169,191,223,262,344,416,484,673,895,365,131,117,122,234,259,219,166,121,88,67,57,56,57,53,51,49,47,45,44,42,40,37,33,30,28,26,25,24,23,23,23,24
24,23,23,23,24,25,27,29,32,36,41,45,48,51,54,57,62,65,65,65,65,68,79,105,144,198,264,312,279,149,138,151,326,1086,987,644,543,483,355,302,263,229,212,203,198,197,198,203,212,229,263,302,355,483,543,644,987,1086,326,151,138,149,279,312,264,198,144,105,79,68,65,65,65,65,62,57,54,51,48,45,41,36,32,29,27,25,24,23,23,23,24
24,23,23,23,24,26,28,31,35,40,45,50,55,60,65,74,81,77,76,76,76,78,91,123,168,232,308,364,319,171,155,168,283,1208,1311,859,710,635,468,403,350,303,281,270,263,260,263,270,281,303,350,403,468,635,710,859,1311,1208,283,168,155,171,319,364,308,232,168,123,91,78,76,76,76,77,81,74,65,60,55,50,45,40,35,31,28,26,24,23,23,23,24
24,23,23,24,25,27,30,33,38,44,50,56,63,71,86,96,90,87,86,86,86,89,103,140,191,266,349,410,352,191,170,185,259,1206,1632,1187,891,807,638,523,461,398,363,346,337,334,337,346,363,398,461,523,638,807,891,1187,1632,1206,259,185,170,191,352,410,349,266,191,140,103,89,86,86,86,87,90,96,86,71,63,56,50,44,38,33,30,27,25,24,23,23,24
24,23,23,24,26,28,32,36,41,48,56,63,72,92,112,98,97,94,95,96,96,99,115,156,214,299,389,452,381,212,186,202,246,1060,1964,1680,1129,1001,823,664,585,511,464,444,431,429,431,444,464,511,585,664,823,1001,1129,1680,1964,1060,246,202,186,212,381,452,389,299,214,156,115,99,96,96,95,94,97,98,112,92,72,63,56,48,41,36,32,28,26,24,23,23,24
24,23,23,24,26,29,33,38,45,52,61,71,88,113,104,105,102,103,104,105,105,109,126,170,236,330,429,489,408,233,202,216,245,816,2247,2164,1473,1225,1053,850,731,638,578,551,538,536,538,551,578,638,731,850,1053,1225,1473,2164,2247,816,245,216,202,233,408,489,429,330,236,170,126,109,105,105,104,103,102,105,104,113,88,71,61,52,45,38,33,29,26,24,23,23,24
24,23,23,24,27,31,35,42,49,57,67,80,107,107,111,109,111,111,113,114,114,120,136,183,257,358,469,521,432,252,218,231,251,580,2373,2595,2059,1514,1310,1043,920,780,698,662,645,640,645,662,698,780,920,1043,1310,1514,2059,2595,2373,580,251,231,218,252,432,521,469,358,257,183,136,120,114,114,113,111,111,109,111,107,107,80,67,57,49,42,35,31,27,24,23,23,24
24,23,23,25,28,32,38,45,53,63,73,103,113,114,114,118,119,120,122,123,124,131,146,195,276,383,505,551,453,273,235,245,260,448,2190,3041,2738,1913,1625,1300,1161,967,842,788,767,754,767,788,842,967,1161,1300,1625,1913,2738,3041,2190,448,260,245,235,273,453,551,505,383,276,195,146,131,124,123,122,120,119,118,114,114,113,103,73,63,53,45,38,32,28,25,23,23,24
24,23,23,25,29,34,40,48,57,68,82,105,110,115,122,125,128,130,132,133,135,140,158,205,295,405,535,580,474,292,251,259,272,392,1780,3451,3284,2554,1988,1604,1426,1229,1031,954,923,903,923,954,1031,1229,1426,1604,1988,2554,3284,3451,1780,392,272,259,251,292,474,580,535,405,295,205,158,140,135,133,132,130,128,125,122,115,110,105,82,68,57,48,40,34,29,25,23,23,24
24,23,23,26,30,35,43,52,62,73,93,105,113,121,128,133,137,139,141,142,146,149,169,214,314,423,559,605,494,311,267,273,286,363,1324,3633,3726,3425,2434,1951,1709,1523,1282,1161,1109,1084,1109,1161,1282,1523,1709,1951,2434,3425,3726,3633,1324,363,286,273,267,311,494,605,559,423,314,214,169,149,146,142,141,139,137,133,128,121,113,105,93,73,62,52,43,35,30,26,23,23,24
24,23,24,26,31,37,46,56,66,79,96,108,117,127,135,141,145,149,151,152,155,159,181,224,332,439,579,624,517,333,284,287,300,343,976,3464,4247,4132,3213,2352,1965,1826,1586,1372,1297,1264,1297,1372,1586,1826,1965,2352,3213,4132,4247,3464,976,343,300,287,284,333,517,624,579,439,332,224,181,159,155,152,151,149,145,141,135,127,117,108,96,79,66,56,46,37,31,26,24,23,24
24,23,24,27,32,39,48,59,70,85,99,110,123,133,142,149,154,158,160,164,163,169,193,234,348,457,593,643,536,357,306,302,314,339,743,2955,4699,4610,4267,2902,2285,2098,1908,1646,1491,1441,1491,1646,1908,2098,2285,2902,4267,4610,4699,2955,743,339,314,302,306,357,536,643,593,457,348,234,193,169,163,164,160,158,154,149,142,133,123,110,99,85,70,59,48,39,32,27,24,23,24
24,23,24,28,33,41,51,63,75,90,103,115,128,139,149,158,163,166,169,173,173,180,206,246,360,473,603,657,552,379,329,321,329,347,620,2378,4872,5158,5110,3796,2677,2382,2254,1986,1737,1648,1737,1986,2254,2382,2677,3796,5110,5158,4872,2378,620,347,329,321,329,379,552,657,603,473,360,246,206,180,173,173,169,166,163,158,149,139,128,115,103,90,75,63,51,41,33,28,24,23,24
23,23,24,28,34,43,55,66,80,94,107,120,134,146,157,166,171,175,178,180,183,192,219,257,368,489,615,672,565,402,347,337,343,360,576,1950,4718,5685,5718,4982,3265,2731,2557,2358,2048,1879,2048,2358,2557,2731,3265,4982,5718,5685,4718,1950,576,360,343,337,347,402,565,672,615,489,368,257,219,192,183,180,178,175,171,166,157,146,134,120,107,94,80,66,55,43,34,28,24,23,23
23,23,24,29,36,45,58,70,84,99,112,126,140,153,165,174,180,183,188,188,192,203,231,268,370,506,627,687,573,423,364,355,359,373,560,1610,4288,5991,6199,6023,4203,3160,2885,2723,2437,2174,2437,2723,2885,3160,4203,6023,6199,5991,4288,1610,560,373,359,355,364,423,573,687,627,506,370,268,231,203,192,188,188,183,180,174,165,153,140,126,112,99,84,70,58,45,36,29,24,23,23
23,23,24,29,37,47,61,73,89,103,117,132,146,160,172,182,188,191,196,196,202,214,244,280,370,519,643,705,583,445,382,372,376,387,551,1330,3765,6157,6714,6836,5524,3720,3251,3056,2811,2524,2811,3056,3251,3720,5524,6836,6714,6157,3765,1330,551,387,376,372,382,445,583,705,643,519,370,280,244,214,202,196,196,191,188,182,172,160,146,132,117,103,89,73,61,47,37,29,24,23,23
23,23,25,30,38,50,63,77,93,108,123,138,153,167,179,189,195,200,203,205,211,225,257,293,372,528,655,718,595,464,402,389,392,403,548,1115,3319,6109,7134,7299,6687,4647,3679,3408,3163,2900,3163,3408,3679,4647,6687,7299,7134,6109,3319,1115,548,403,392,389,402,464,595,718,655,528,372,293,257,225,211,205,203,200,195,189,179,167,153,138,123,108,93,77,63,50,38,30,25,23,23
23,23,25,31,39,52,66,80,97,112,128,144,160,174,187,196,203,209,211,214,222,236,269,305,376,533,668,724,610,483,424,407,410,420,547,984,2976,5837,7419,7809,7570,5981,4195,3782,3519,3285,3519,3782,4195,5981,7570,7809,7419,5837,2976,984,547,420,410,407,424,483,610,724,668,533,376,305,269,236,222,214,211,209,203,196,187,174,160,144,128,112,97,80,66,52,39,31,25,23,23
23,23,25,31,41,55,68,84,100,117,134,150,166,181,194,204,210,217,219,223,233,248,282,318,383,533,684,730,629,504,449,428,429,438,552,931,2663,5498,7614,8275,8111,7152,5062,4187,3887,3632,3887,4187,5062,7152,8111,8275,7614,5498,2663,931,552,438,429,428,449,504,629,730,684,533,383,318,282,248,233,223,219,217,210,204,194,181,166,150,134,117,100,84,68,55,41,31,25,23,23
23,23,26,32,42,59,71,87,104,121,139,155,172,187,200,211,217,224,227,232,245,261,295,331,393,532,700,739,644,526,474,450,447,455,560,915,2392,5196,7692,8667,8613,8131,6327,4665,4263,4014,4263,4665,6327,8131,8613,8667,7692,5196,2392,915,560,455,447,450,474,526,644,739,700,532,393,331,295,261,245,232,227,224,217,211,200,187,172,155,139,121,104,87,71,59,42,32,26,23,23
23,23,26,33,43,60,73,90,108,126,144,161,178,194,207,217,225,231,235,242,256,273,308,345,404,527,705,744,656,548,498,471,466,473,564,910,2139,4937,7631,8955,9062,8748,7479,5419,4654,4428,4654,5419,7479,8748,9062,8955,7631,4937,2139,910,564,473,466,471,498,548,656,744,705,527,404,345,308,273,256,242,235,231,225,217,207,194,178,161,144,126,108,90,73,60,43,33,26,23,23
23,23,26,33,45,62,76,93,111,130,149,167,184,199,213,223,232,238,243,252,267,285,322,359,415,527,709,750,665,568,519,495,485,487,573,913,1927,4658,7479,9136,9454,9160,8466,6578,5113,4886,5113,6578,8466,9160,9454,9136,7479,4658,1927,913,573,487,485,495,519,568,665,750,709,527,415,359,322,285,267,252,243,238,232,223,213,199,184,167,149,130,111,93,76,62,45,33,26,23,23
23,23,26,34,46,63,78,96,115,134,154,172,189,205,218,229,239,245,252,262,277,296,335,373,426,538,712,757,677,586,537,512,500,501,581,917,1767,4385,7327,9258,9834,9598,9150,7732,5733,5503,5733,7732,9150,9598,9834,9258,7327,4385,1767,917,581,501,500,512,537,586,677,757,712,538,426,373,335,296,277,262,252,245,239,229,218,205,189,172,154,134,115,96,78,63,46,34,26,23,23
23,23,26,35,47,64,80,99,118,138,158,177,195,210,224,234,245,252,263,270,285,307,347,386,437,550,712,766,691,600,555,528,514,515,593,927,1666,4154,7209,9344,10174,9961,9560,8710,6788,6146,6788,8710,9560,9961,10174,9344,7209,4154,1666,927,593,515,514,528,555,600,691,766,712,550,437,386,347,307,285,270,263,252,245,234,224,210,195,177,158,138,118,99,80,64,47,35,26,23,23
23,23,27,35,48,66,82,102,121,142,163,182,200,215,229,240,250,259,268,277,295,318,360,400,449,558,708,773,704,616,569,542,527,529,608,943,1624,3938,7088,9397,10491,10314,9940,9494,8069,6909,8069,9494,9940,10314,10491,9397,7088,3938,1624,943,608,529,527,542,569,616,704,773,708,558,449,400,360,318,295,277,268,259,250,240,229,215,200,182,163,142,121,102,82,66,48,35,27,23,23
23,23,27,36,50,67,84,104,124,146,167,187,204,220,234,245,256,268,274,285,304,327,372,413,463,562,702,781,713,631,582,555,539,540,624,965,1613,3749,6971,9488,10708,10622,10331,10082,9251,7944,9251,10082,10331,10622,10708,9488,6971,3749,1613,965,624,540,539,555,582,631,713,781,702,562,463,413,372,327,304,285,274,268,256,245,234,220,204,187,167,146,124,104,84,67,50,36,27,23,23
23,23,27,36,51,68,86,107,127,149,171,191,209,225,239,251,261,274,279,292,312,337,383,426,481,565,694,787,723,645,595,567,550,554,643,989,1620,3592,6837,9541,10866,10917,10632,10497,10260,9374,10260,10497,10632,10917,10866,9541,6837,3592,1620,989,643,554,550,567,595,645,723,787,694,565,481,426,383,337,312,292,279,274,261,251,239,225,209,191,171,149,127,107,86,68,51,36,27,23,23
23,23,27,37,52,69,88,109,131,153,175,195,213,229,243,255,268,277,285,298,320,346,394,438,504,571,688,793,731,656,607,579,563,571,666,1023,1639,3443,6683,9556,10957,11178,10902,10949,11115,10944,11115,10949,10902,11178,10957,9556,6683,3443,1639,1023,666,571,563,579,607,656,731,793,688,571,504,438,394,346,320,298,285,277,268,255,243,229,213,195,175,153,131,109,88,69,52,37,27,23,23
22,23,28,38,53,71,90,111,134,156,178,198,216,233,247,260,274,280,289,305,327,354,403,450,525,577,684,794,738,668,619,590,576,587,693,1062,1664,3302,6535,9568,11052,11435,11154,11425,11938,12492,11938,11425,11154,11435,11052,9568,6535,3302,1664,1062,693,587,576,590,619,668,738,794,684,577,525,450,403,354,327,305,289,280,274,260,247,233,216,198,178,156,134,111,90,71,53,38,28,23,22
22,23,28,38,54,72,92,113,136,159,181,201,219,237,250,264,278,283,293,310,333,362,414,462,540,585,682,794,746,675,631,601,588,607,731,1103,1684,3191,6424,9607,11257,11779,11511,11960,12813,13980,12813,11960,11511,11779,11257,9607,6424,3191,1684,1103,731,607,588,601,631,675,746,794,682,585,540,462,414,362,333,310,293,283,278,264,250,237,219,201,181,159,136,113,92,72,54,38,28,23,22
22,23,28,39,55,73,93,115,139,162,184,203,222,239,253,267,279,287,297,315,339,369,422,472,550,593,685,793,750,682,641,612,604,637,771,1136,1698,3113,6359,9709,11555,12210,12044,12628,13841,15372,13841,12628,12044,12210,11555,9709,6359,3113,1698,1136,771,637,604,612,641,682,750,793,685,593,550,472,422,369,339,315,297,287,279,267,253,239,222,203,184,162,139,115,93,73,55,39,28,23,22
22,23,28,39,56,74,95,117,142,164,186,205,224,241,255,270,281,289,301,320,345,376,429,483,558,602,689,791,752,689,650,624,620,667,795,1152,1720,3083,6366,9925,12063,12884,12903,13639,15293,16971,15293,13639,12903,12884,12063,9925,6366,3083,1720,1152,795,667,620,624,650,689,752,791,689,602,558,483,429,376,345,320,301,289,281,270,255,241,224,205,186,164,142,117,95,74,56,39,28,23,22
22,23,28,39,57,75,96,118,144,166,188,207,226,243,258,273,282,291,305,323,350,381,436,492,564,609,694,789,755,697,658,634,639,687,807,1162,1747,3103,6477,10294,12735,13767,14111,15042,17241,18896,17241,15042,14111,13767,12735,10294,6477,3103,1747,1162,807,687,639,634,658,697,755,789,694,609,564,492,436,381,350,323,305,291,282,273,258,243,226,207,188,166,144,118,96,75,57,39,28,23,22
22,23,28,40,58,76,97,119,146,167,189,208,228,245,259,275,283,293,307,326,355,387,442,501,569,615,699,786,758,704,667,646,657,698,818,1177,1788,3160,6627,10674,13492,14833,15669,17037,19800,21514,19800,17037,15669,14833,13492,10674,6627,3160,1788,1177,818,698,657,646,667,704,758,786,699,615,569,501,442,387,355,326,307,293,283,275,259,245,228,208,189,167,146,119,97,76,58,40,28,23,22
22,23,29,40,58,77,98,120,147,168,190,210,229,246,261,277,284,294,309,329,358,391,447,508,573,620,703,784,760,710,675,656,670,705,832,1198,1841,3231,6790,11081,14316,16125,17715,19911,23593,25571,23593,19911,17715,16125,14316,11081,6790,3231,1841,1198,832,705,670,656,675,710,760,784,703,620,573,508,447,391,358,329,309,294,284,277,261,246,229,210,190,168,147,120,98,77,58,40,29,23,22
22,23,29,40,59,77,98,121,148,169,191,210,230,248,262,277,285,296,310,331,360,394,451,514,577,624,708,781,763,716,682,663,676,707,845,1219,1895,3300,6951,11469,15174,17601,20210,23922,29843,33505,29843,23922,20210,17601,15174,11469,6951,3300,1895,1219,845,707,676,663,682,716,763,781,708,624,577,514,451,394,360,331,310,296,285,277,262,248,230,210,191,169,148,121,98,77,59,40,29,23,22
22,23,29,41,59,78,99,122,149,170,191,211,231,248,262,278,286,296,311,332,361,395,453,519,580,628,710,781,768,720,687,672,682,710,854,1240,1937,3358,7088,11812,15942,19071,23069,29809,41423,49457,41423,29809,23069,19071,15942,11812,7088,3358,1937,1240,854,710,682,672,687,720,768,781,710,628,580,519,453,395,361,332,311,296,286,278,262,248,231,211,191,170,149,122,99,78,59,41,29,23,22
22,23,29,41,59,78,99,123,149,170,192,212,231,249,263,278,286,296,311,332,362,396,455,521,582,629,713,780,771,723,690,679,687,714,863,1262,1965,3391,7161,12028,16484,20226,25729,36606,55207,68281,55207,36606,25729,20226,16484,12028,7161,3391,1965,1262,863,714,687,679,690,723,771,780,713,629,582,521,455,396,362,332,311,296,286,278,263,249,231,212,192,170,149,123,99,78,59,41,29,23,22
