24,24,24,23,23,23,22,22,22,22,22,22,21,19,18,17,16,15,15,14,13,13,12,12,12,11,11,11,10,10,9,9,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,9,9,10,10,11,11,11,12,12,12,13,13,14,15,15,16,17,18,19,21,22,22,22,22,22,22,23,23,23,24,24,24
22,23,29,41,60,78,100,123,149,171,192,212,231,248,263,278,286,296,311,332,362,396,455,521,581,630,713,782,771,723,692,684,692,720,871,1272,1976,3397,7186,12091,16666,20731,26921,40434,62866,77890,62866,40434,26921,20731,16666,12091,7186,3397,1976,1272,871,720,692,684,692,723,771,782,713,630,581,521,455,396,362,332,311,296,286,278,263,248,231,212,192,171,149,123,100,78,60,41,29,23,22
22,23,29,41,60,79,100,123,149,171,192,211,231,249,263,277,285,296,311,331,361,394,454,520,581,630,713,781,771,722,692,686,696,723,873,1273,1970,3373,7129,11946,16380,20147,25694,37751,58722,73416,58722,37751,25694,20147,16380,11946,7129,3373,1970,1273,873,723,696,686,692,722,771,781,713,630,581,520,454,394,361,331,311,296,285,277,263,249,231,211,192,171,149,123,100,79,60,41,29,23,22
22,23,29,41,60,79,100,123,149,170,191,211,231,248,262,277,285,296,310,330,359,393,453,517,580,627,710,781,768,720,693,685,698,725,870,1259,1950,3320,6995,11621,15654,18727,22731,30474,44337,54944,44337,30474,22731,18727,15654,11621,6995,3320,1950,1259,870,725,698,685,693,720,768,781,710,627,580,517,453,393,359,330,310,296,285,277,262,248,231,211,191,170,149,123,100,79,60,41,29,23,22
22,23,29,41,60,79,100,123,149,170,191,211,230,247,261,277,284,294,308,328,357,391,450,513,578,624,708,780,765,717,690,678,696,723,863,1242,1913,3243,6807,11172,14679,16875,19347,23345,30469,34950,30469,23345,19347,16875,14679,11172,6807,3243,1913,1242,863,723,696,678,690,717,765,780,708,624,578,513,450,391,357,328,308,294,284,277,261,247,230,211,191,170,149,123,100,79,60,41,29,23,22
22,23,30,41,59,78,99,122,148,169,190,210,229,246,260,275,283,293,307,326,355,387,446,507,575,619,704,780,760,711,685,667,689,721,855,1228,1865,3161,6597,10676,13648,15123,16445,18515,22474,24765,22474,18515,16445,15123,13648,10676,6597,3161,1865,1228,855,721,689,667,685,711,760,780,704,619,575,507,446,387,355,326,307,293,283,275,260,246,229,210,190,169,148,122,99,78,59,41,30,23,22
22,23,30,41,59,78,99,121,147,169,189,208,228,245,259,274,282,291,305,323,350,383,441,498,571,614,700,781,755,705,679,658,679,721,846,1213,1813,3099,6410,10191,12724,13716,14308,15501,18332,20050,18332,15501,14308,13716,12724,10191,6410,3099,1813,1213,846,721,679,658,679,705,755,781,700,614,571,498,441,383,350,323,305,291,282,274,259,245,228,208,189,169,147,121,99,78,59,41,30,23,22
22,24,30,41,59,77,98,120,146,168,188,207,226,243,257,272,280,289,302,320,346,377,435,491,567,608,694,784,751,699,670,649,663,716,841,1199,1773,3052,6289,9847,12051,12779,12964,13765,16023,17656,16023,13765,12964,12779,12051,9847,6289,3052,1773,1199,841,716,663,649,670,699,751,784,694,608,567,491,435,377,346,320,302,289,280,272,257,243,226,207,188,168,146,120,98,77,59,41,30,24,22
22,24,30,41,58,77,97,119,144,165,187,205,224,241,255,270,279,287,299,316,341,371,427,480,561,603,689,786,747,692,660,640,646,704,834,1186,1745,3044,6254,9672,11643,12250,12215,12831,14623,16291,14623,12831,12215,12250,11643,9672,6254,3044,1745,1186,834,704,646,640,660,692,747,786,689,603,561,480,427,371,341,316,299,287,279,270,255,241,224,205,187,165,144,119,97,77,58,41,30,24,22
23,24,30,41,58,76,96,117,141,163,184,204,222,239,253,266,277,284,295,312,335,365,420,471,555,596,685,789,742,683,648,627,629,680,819,1177,1724,3094,6277,9601,11413,11966,11796,12308,13689,15284,13689,12308,11796,11966,11413,9601,6277,3094,1724,1177,819,680,629,627,648,683,742,789,685,596,555,471,420,365,335,312,295,284,277,266,253,239,222,204,184,163,141,117,96,76,58,41,30,24,23
23,24,30,41,57,75,95,116,139,161,182,202,219,237,250,263,276,282,291,307,329,358,411,460,542,588,685,788,736,674,636,612,612,650,788,1156,1715,3203,6381,9581,11241,11743,11502,11929,12923,14213,12923,11929,11502,11743,11241,9581,6381,3203,1715,1156,788,650,612,612,636,674,736,788,685,588,542,460,411,358,329,307,291,282,276,263,250,237,219,202,182,161,139,116,95,75,57,41,30,24,23
23,24,30,41,57,74,94,114,136,158,179,199,216,234,247,260,274,279,287,302,322,350,401,448,525,579,686,786,727,665,625,598,596,623,754,1124,1701,3345,6523,9589,11085,11469,11231,11551,12192,12981,12192,11551,11231,11469,11085,9589,6523,3345,1701,1124,754,623,596,598,625,665,727,786,686,579,525,448,401,350,322,302,287,279,274,260,247,234,216,199,179,158,136,114,94,74,57,41,30,24,23
23,24,30,40,56,73,92,112,134,155,176,195,213,230,243,256,268,275,282,296,316,341,390,436,505,573,689,785,718,654,614,585,580,601,717,1084,1684,3482,6677,9596,10976,11211,10973,11095,11401,11475,11401,11095,10973,11211,10976,9596,6677,3482,1684,1084,717,601,580,585,614,654,718,785,689,573,505,436,390,341,316,296,282,275,268,256,243,230,213,195,176,155,134,112,92,73,56,40,30,24,23
23,24,30,40,55,72,91,110,131,152,172,191,210,226,239,251,262,272,277,290,308,333,378,423,482,567,693,780,710,639,598,571,563,580,688,1045,1661,3612,6825,9574,10893,10946,10726,10644,10538,9893,10538,10644,10726,10946,10893,9574,6825,3612,1661,1045,688,580,563,571,598,639,710,780,693,567,482,423,378,333,308,290,277,272,262,251,239,226,210,191,172,152,131,110,91,72,55,40,30,24,23
23,24,30,40,54,71,89,108,128,148,168,187,205,221,235,246,256,267,272,283,300,324,366,410,463,563,700,773,700,624,581,555,544,558,659,1011,1637,3758,6960,9510,10746,10652,10432,10210,9574,8382,9574,10210,10432,10652,10746,9510,6960,3758,1637,1011,659,558,544,555,581,624,700,773,700,563,463,410,366,324,300,283,272,267,256,246,235,221,205,187,168,148,128,108,89,71,54,40,30,24,23
23,25,30,39,53,70,87,106,125,145,165,184,200,217,229,241,251,258,266,276,291,313,354,396,448,559,707,766,690,607,564,540,527,539,633,980,1634,3927,7076,9422,10522,10329,10073,9680,8452,7217,8452,9680,10073,10329,10522,9422,7076,3927,1634,980,633,539,527,540,564,607,690,766,707,559,448,396,354,313,291,276,266,258,251,241,229,217,200,184,165,145,125,106,87,70,53,39,30,25,23
23,25,30,39,52,68,85,103,122,141,160,179,196,212,224,235,245,251,260,267,282,303,342,384,435,552,708,760,677,587,546,523,510,518,609,955,1662,4138,7194,9314,10195,9990,9645,8940,7199,6394,7199,8940,9645,9990,10195,9314,7194,4138,1662,955,609,518,510,523,546,587,677,760,708,552,435,384,342,303,282,267,260,251,245,235,224,212,196,179,160,141,122,103,85,68,52,39,30,25,23
23,25,30,38,51,67,83,101,119,138,156,175,191,206,219,229,239,244,250,260,273,291,329,370,423,537,709,753,662,571,526,505,494,501,591,934,1741,4371,7325,9220,9830,9611,9210,7983,5999,5716,5999,7983,9210,9611,9830,9220,7325,4371,1741,934,591,501,494,505,526,571,662,753,709,537,423,370,329,291,273,260,250,244,239,229,219,206,191,175,156,138,119,101,83,67,51,38,30,25,23
24,25,30,38,50,66,81,98,116,134,152,170,186,201,213,223,232,237,241,250,263,280,315,355,412,528,708,744,650,554,507,486,478,484,578,921,1885,4626,7459,9058,9418,9184,8576,6873,5245,5086,5245,6873,8576,9184,9418,9058,7459,4626,1885,921,578,484,478,486,507,554,650,744,708,528,412,355,315,280,263,250,241,237,232,223,213,201,186,170,152,134,116,98,81,66,50,38,30,25,24
24,25,29,37,49,65,79,96,112,130,147,165,180,195,207,217,225,229,233,240,252,269,302,340,401,526,706,736,639,535,486,464,461,468,568,917,2106,4899,7572,8858,8992,8740,7669,5669,4749,4515,4749,5669,7669,8740,8992,8858,7572,4899,2106,917,568,468,461,464,486,535,639,736,706,526,401,340,302,269,252,240,233,229,225,217,207,195,180,165,147,130,112,96,79,65,49,37,29,25,24
24,25,29,37,48,63,76,93,109,126,142,159,174,188,201,211,217,222,225,231,241,256,289,327,391,531,698,730,627,511,465,441,441,452,561,919,2372,5173,7620,8550,8552,8192,6528,4791,4329,4070,4329,4791,6528,8192,8552,8550,7620,5173,2372,919,561,452,441,441,465,511,627,730,698,531,391,327,289,256,241,231,225,222,217,211,201,188,174,159,142,126,109,93,76,63,48,37,29,25,24
24,25,29,36,46,61,74,90,106,121,137,153,168,182,194,204,210,216,218,222,230,244,277,314,382,533,678,718,611,490,441,421,423,433,555,934,2668,5465,7533,8175,8042,7313,5271,4268,3915,3682,3915,4268,5271,7313,8042,8175,7533,5465,2668,934,555,433,423,421,441,490,611,718,678,533,382,314,277,244,230,222,218,216,210,204,194,182,168,153,137,121,106,90,74,61,46,36,29,25,24
24,25,29,35,45,59,71,87,102,117,132,147,162,175,187,197,203,208,210,212,220,232,264,301,375,532,665,708,592,470,419,400,404,417,551,978,2975,5783,7338,7727,7551,6174,4281,3807,3534,3319,3534,3807,4281,6174,7551,7727,7338,5783,2975,978,551,417,404,400,419,470,592,708,665,532,375,301,264,232,220,212,210,208,203,197,187,175,162,147,132,117,102,87,71,59,45,35,29,25,24
24,25,29,35,44,57,69,83,98,113,127,142,155,169,180,189,196,199,203,203,210,221,252,289,374,529,653,704,577,454,397,383,388,400,549,1080,3301,6055,7070,7221,6781,4875,3711,3414,3187,2935,3187,3414,3711,4875,6781,7221,7070,6055,3301,1080,549,400,388,383,397,454,577,704,653,529,374,289,252,221,210,203,203,199,196,189,180,169,155,142,127,113,98,83,69,57,44,35,29,25,24
24,25,28,34,43,54,66,80,95,108,122,136,149,162,173,182,188,191,196,195,200,211,241,279,376,521,644,692,565,433,378,367,371,384,549,1271,3706,6132,6687,6775,5687,3816,3274,3059,2842,2567,2842,3059,3274,3816,5687,6775,6687,6132,3706,1271,549,384,371,367,378,433,565,692,644,521,376,279,241,211,200,195,196,191,188,182,173,162,149,136,122,108,95,80,66,54,43,34,28,25,24
24,25,28,34,42,52,64,76,91,104,117,130,143,155,165,174,180,183,187,187,191,201,229,269,378,509,631,674,555,413,359,349,355,369,560,1560,4198,5963,6188,6092,4410,3202,2909,2736,2462,2215,2462,2736,2909,3202,4410,6092,6188,5963,4198,1560,560,369,355,349,359,413,555,674,631,509,378,269,229,201,191,187,187,183,180,174,165,155,143,130,117,104,91,76,64,52,42,34,28,25,24
24,25,28,33,40,50,61,72,86,100,112,125,137,148,158,166,171,175,177,180,182,190,217,258,375,496,617,654,546,391,340,331,339,358,581,1919,4627,5662,5688,5090,3340,2775,2593,2391,2113,1919,2113,2391,2593,2775,3340,5090,5688,5662,4627,1919,581,358,339,331,340,391,546,654,617,496,375,258,217,190,182,180,177,175,171,166,158,148,137,125,112,100,86,72,61,50,40,33,28,25,24
25,25,28,32,39,48,58,69,82,97,107,120,131,141,151,158,163,166,169,173,173,179,204,248,368,481,604,637,534,369,323,315,323,348,621,2326,4818,5191,5156,3913,2728,2397,2278,2020,1780,1673,1780,2020,2278,2397,2728,3913,5156,5191,4818,2326,621,348,323,315,323,369,534,637,604,481,368,248,204,179,173,173,169,166,163,158,151,141,131,120,107,97,82,69,58,48,39,32,28,25,25
25,26,28,32,38,46,55,66,77,93,104,115,126,136,144,150,155,159,161,164,163,168,192,238,355,463,589,621,518,346,303,299,309,344,726,2847,4693,4634,4353,2931,2307,2116,1921,1700,1519,1471,1519,1700,1921,2116,2307,2931,4353,4634,4693,2847,726,344,309,299,303,346,518,621,589,463,355,238,192,168,163,164,161,159,155,150,144,136,126,115,104,93,77,66,55,46,38,32,28,26,25
25,26,28,31,37,44,52,62,72,87,104,110,121,129,137,142,146,150,151,151,154,158,180,229,339,443,572,606,500,322,283,283,296,357,943,3362,4288,4180,3308,2379,1969,1806,1627,1422,1310,1282,1310,1422,1627,1806,1969,2379,3308,4180,4288,3362,943,357,296,283,283,322,500,606,572,443,339,229,180,158,154,151,151,150,146,142,137,129,121,110,104,87,72,62,52,44,37,31,28,26,25
25,26,27,31,36,42,50,59,68,80,101,111,117,124,130,133,138,141,141,141,145,148,169,220,321,424,556,588,479,298,264,271,284,375,1301,3586,3759,3517,2479,1980,1706,1530,1335,1194,1131,1107,1131,1194,1335,1530,1706,1980,2479,3517,3759,3586,1301,375,284,271,264,298,479,588,556,424,321,220,169,148,145,141,141,141,138,133,130,124,117,111,101,80,68,59,50,42,36,31,27,26,25
25,26,27,30,34,40,47,55,64,74,90,114,111,119,123,126,129,131,132,132,134,139,158,211,302,406,534,566,458,277,248,258,272,398,1765,3462,3304,2638,2007,1634,1422,1258,1085,989,948,929,948,989,1085,1258,1422,1634,2007,2638,3304,3462,1765,398,272,258,248,277,458,566,534,406,302,211,158,139,134,132,132,131,129,126,123,119,111,114,90,74,64,55,47,40,34,30,27,26,25
25,26,27,30,33,38,44,51,60,69,79,107,116,113,117,119,120,121,123,122,124,130,147,201,282,387,507,537,439,258,232,243,260,452,2169,3062,2796,1933,1640,1307,1165,987,872,803,781,770,781,803,872,987,1165,1307,1640,1933,2796,3062,2169,452,260,243,232,258,439,537,507,387,282,201,147,130,124,122,123,121,120,119,117,113,116,107,79,69,60,51,44,38,33,30,27,26,25
25,26,27,29,32,36,42,48,56,64,72,86,111,112,111,112,112,113,114,114,114,120,136,188,261,362,474,508,418,238,215,230,250,581,2366,2622,2117,1525,1309,1039,913,787,713,668,653,648,653,668,713,787,913,1039,1309,1525,2117,2622,2366,581,250,230,215,238,418,508,474,362,261,188,136,120,114,114,114,113,112,112,111,112,111,86,72,64,56,48,42,36,32,29,27,26,25
25,26,26,29,31,35,39,45,51,60,66,76,91,113,108,106,104,103,105,105,105,108,128,174,240,335,437,476,396,219,200,216,249,816,2271,2195,1498,1210,1040,831,731,641,583,558,545,544,545,558,583,641,731,831,1040,1210,1498,2195,2271,816,249,216,200,219,396,476,437,335,240,174,128,108,105,105,105,103,104,106,108,113,91,76,66,60,51,45,39,35,31,29,26,26,25
25,26,26,28,30,33,37,42,47,54,61,68,77,91,107,101,97,94,95,95,96,98,116,160,220,306,397,440,369,199,185,201,262,1064,2008,1683,1138,960,821,648,585,519,475,458,443,445,443,458,475,519,585,648,821,960,1138,1683,2008,1064,262,201,185,199,369,440,397,306,220,160,116,98,96,95,95,94,97,101,107,91,77,68,61,54,47,42,37,33,30,28,26,26,25
25,26,26,28,30,32,35,39,44,49,55,62,68,74,83,97,92,86,85,86,86,88,104,142,198,275,357,402,340,181,168,187,274,1210,1670,1187,900,770,637,518,465,407,376,363,351,349,351,363,376,407,465,518,637,770,900,1187,1670,1210,274,187,168,181,340,402,357,275,198,142,104,88,86,86,85,86,92,97,83,74,68,62,55,49,44,39,35,32,30,28,26,26,25
25,26,26,27,29,31,33,36,40,45,50,56,60,64,67,74,81,79,75,75,75,77,91,125,173,240,313,358,308,161,152,171,300,1198,1345,858,709,620,474,402,354,310,289,279,272,269,272,279,289,310,354,402,474,620,709,858,1345,1198,300,171,152,161,308,358,313,240,173,125,91,77,75,75,75,79,81,74,67,64,60,56,50,45,40,36,33,31,29,27,26,26,25
26,26,26,27,28,30,32,34,37,41,45,50,53,55,56,59,62,64,66,66,65,67,79,107,149,205,269,311,273,142,136,155,347,1080,999,649,546,475,359,305,264,235,221,213,207,204,207,213,221,235,264,305,359,475,546,649,999,1080,347,155,136,142,273,311,269,205,149,107,79,67,65,66,66,64,62,59,56,55,53,50,45,41,37,34,32,30,28,27,26,26,26
26,26,26,27,28,29,30,32,34,37,41,44,46,47,48,50,51,52,53,55,56,57,67,88,123,170,223,259,232,123,122,140,392,903,680,492,423,345,257,225,194,172,164,158,155,153,155,158,164,172,194,225,257,345,423,492,680,903,392,140,122,123,232,259,223,170,123,88,67,57,56,55,53,52,51,50,48,47,46,44,41,37,34,32,30,29,28,27,26,26,26
26,26,26,27,27,28,29,30,32,34,37,39,40,40,40,41,42,43,44,44,45,47,55,72,100,139,179,207,188,99,102,125,399,700,461,369,321,246,187,165,141,126,119,113,110,108,110,113,119,126,141,165,187,246,321,369,461,700,399,125,102,99,188,207,179,139,100,72,55,47,45,44,44,43,42,41,40,40,40,39,37,34,32,30,29,28,27,27,26,26,26
26,26,26,26,26,27,28,29,30,31,33,35,35,34,34,34,35,35,36,36,36,37,44,56,76,107,136,159,147,80,86,108,354,509,322,270,232,173,135,119,100,88,82,77,73,72,73,77,82,88,100,119,135,173,232,270,322,509,354,108,86,80,147,159,136,107,76,56,44,37,36,36,36,35,35,34,34,34,35,35,33,31,30,29,28,27,26,26,26,26,26
26,26,26,26,26,26,27,27,28,29,30,31,31,29,29,29,29,29,28,29,29,29,34,42,55,75,96,113,106,59,62,83,272,335,216,189,165,125,99,85,70,60,54,50,48,48,48,50,54,60,70,85,99,125,165,189,216,335,272,83,62,59,106,113,96,75,55,42,34,29,29,29,28,29,29,29,29,29,31,31,30,29,28,27,27,26,26,26,26,26,26
26,26,26,26,26,26,26,26,26,27,28,29,27,26,24,24,24,23,23,23,23,22,24,29,36,48,61,71,68,40,43,58,176,191,126,112,100,81,71,60,47,40,36,33,31,31,31,33,36,40,47,60,71,81,100,112,126,191,176,58,43,40,68,71,61,48,36,29,24,22,23,23,23,23,24,24,24,26,27,29,28,27,26,26,26,26,26,26,26,26,26
26,26,26,26,26,25,25,25,26,26,26,26,25,23,21,21,20,19,19,18,18,17,17,19,22,27,33,38,37,24,25,33,88,88,64,59,52,41,34,29,26,22,20,19,19,19,19,19,20,22,26,29,34,41,52,59,64,88,88,33,25,24,37,38,33,27,22,19,17,17,18,18,19,19,20,21,21,23,25,26,26,26,26,25,25,25,26,26,26,26,26
26,26,26,26,25,25,25,25,26,25,25,25,23,21,20,19,18,17,16,16,15,14,13,13,13,14,15,17,17,14,14,15,27,26,22,22,22,19,17,14,12,11,10,10,9,10,9,10,10,11,12,14,17,19,22,22,22,26,27,15,14,14,17,17,15,14,13,13,13,14,15,16,16,17,18,19,20,21,23,25,25,25,26,25,25,25,25,26,26,26,26
26,26,26,25,25,25,24,25,25,25,24,24,22,20,19,18,17,16,15,14,14,13,11,11,10,10,10,10,10,9,9,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,9,9,10,10,10,10,10,11,11,13,14,14,15,16,17,18,19,20,22,24,24,25,25,25,24,25,25,25,26,26,26
